hit_id,hit_date,geo_country,user_id,user_agent,pagename
4617981090810190000,2023-11-28,usa,JbMwVUUHAw9j9bNpnPVZuA==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
4617812223416950000,2023-11-28,usa,xA1ZehCkHpfxu8IuGAEQqQ==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617858021206470000,2023-11-28,usa,lOheWbyYADN92dQXOq86Eg==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Safari/605.1.15",fedex/local/en/search
4617808119582310000,2023-11-28,usa,L4j/C1dc7sKIGLmsYjjQ9g==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/297.0.[phone] Mobile/15E148 Safari/604.1",fedex/apps/wreg/login-details
4617896424689490000,2023-11-28,usa,C6OtFqih/IoFdsnKdJ68wg==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
4617880646239840000,2023-11-28,usa,OoGFdSonYTCOM+AJFJQC8A==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36",ncc/schedule
4617804092848440000,2023-11-28,usa,lOH940rgiKUCSAppBTEzHg==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617906460441760000,2023-11-28,usa,O6uEi92wrOAX2OteE9d2+A==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617524097739680000,2023-11-28,usa,UEBS+LHAqexVcvPJHtJ3YQ==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",fedex/apps/fro/requestnewreport
4617816494426000000,2023-11-28,usa,KlRt8sYIF+zZ6EBntHG1FA==,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.6 Mobile/15E148 Safari/604.1",fedex/apps/wpro/contactinformation
4617923707949300000,2023-11-28,usa,daSAZNg4Ovmd0d/TUDpV5A==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617538265769000000,2023-11-28,usa,fe/K7aG27KWgWCz/6TaPYw==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15",fedex/apps/wport/cards-overview
4617928859906660000,2023-11-28,usa,sEh4b38M+Zmp/bo+vtarCA==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Safari/605.1.15",office/home
4617918976440890000,2023-11-28,usa,f5U7zh8g8868RzM7Qukjsg==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
4617779310062230000,2023-11-28,usa,QIR2zauj0Lj/1O9yFSYOQw==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617524097729850000,2023-11-28,usa,F53swfx7+tA1mtkNNxSx9g==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/trackdetailspage
4617912133544880000,2023-11-28,usa,xHQfykUrDhrePon5bGy9Iw==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
4617513653427510000,2023-11-28,usa,3Jf/J2vtIEHAR0MFHS/+Pw==,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617849183758450000,2023-11-28,usa,0EuhU4koj5E9xaih6Y6Qpw==,"Mozilla/5.0 (Linux; Android 14; SAMSUNG SM-S918U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617879770399900000,2023-11-28,usa,d2Rj/Vs70sr29Gs1jAI5Lw==,"Mozilla/5.0 (Linux; Android 13; SM-G998U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/120.0.6099.144 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617841188712870000,2023-11-28,usa,Ms9PKA3Zknis45EUrY53Ew==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617720069005800000,2023-11-28,usa,BIitklIpyt5R++1KE9te/w==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
6257120016574330,2023-11-28,usa,1vt0QmZlzZB5lbXyP2K8Yw==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/shipping/ship-manager/login
4617888418331500000,2023-11-28,usa,QYgIOwNvapwEWvjQIZZitg==,"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-S908U1) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36",fedex/home
4617909283789040000,2023-11-28,usa,Xi9/bJA/n7gf88SY8NauQA==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/trackdetailspage
4617511100040410000,2023-11-28,usa,FjPHDof0NRAewkz4Ov6EKg==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617946526729460000,2023-11-28,usa,hltmCMl5ubgJ5GP+JnmWrg==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/trackdetailspage
4617684236151760000,2023-11-28,usa,X7FZBCOsM7L86nrXDxfakA==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",mx/es/fedex/inet/label/domestic
4617861286469270000,2023-11-28,usa,begK2OywUf67XNiRHBRMZA==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4.1 Safari/605.1.15",office/default/catalogsearch/result
4617887394481650000,2023-11-28,usa,Y7TKvJECXQgraKWib6TaDQ==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617749929761610000,2023-11-28,usa,R4QX47Kgfugg0TFLjBcpwQ==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/wtrk/trkidnotfound
4617795352801550000,2023-11-28,usa,f9qxwWbnwhWIrtv9pezBLw==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.6099.144 Mobile Safari/537.36",fedex/apps/wreg/account-type
4617728340051170000,2023-11-28,usa,VK3mhFoaSypZCILEBjbReA==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",office/default/configurator/index/index
4617752138454630000,2023-11-28,usa,WiyR9t8A6yG93wWeCWQ+Hg==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Mobile Safari/537.36",fedex/trackdetailspage
4617794093370350000,2023-11-28,usa,Kq68Z+WdXW7NziOkNYks6A==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/magr/full/rates
6029035489273620,2023-11-28,usa,y6U70Q0dtLsUZ3HhULDmSw==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/shipping/mobile
4617783730616000000,2023-11-28,usa,6AXThiOMpsrgr4bDYLFsmw==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617496862838940000,2023-11-28,usa,qZJ6WDFbj2WbWNFVm9Sp0Q==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617705152848840000,2023-11-28,usa,vExTKcSobAngeNbPYTCImQ==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36",fedex/apps/atrk/advancedtracking
4617378575092620000,2023-11-28,usa,5AfZU1WeHeiDLNrlz3v1MA==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36 Edg/121.0.0.0",fedex/apps/wtrk/detailedtracking
4617883665941910000,2023-11-28,usa,V3bSVec2jgKniGtyXbZB6g==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
6094629075393090,2023-11-28,usa,5r7Y0IY/7uuQRi6oKVp7Ug==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/home
4617792716762750000,2023-11-28,usa,YcE2AP6FzxY/D+/OAEjQCg==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617491880640360000,2023-11-28,usa,IXbwhoo2UPUja4nqTa0Uzg==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617855791393690000,2023-11-28,usa,M+wlQwQFAgz5dwdNXV0t7A==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",fedex/apps/wtrk/detailedtracking
4617495985001810000,2023-11-28,usa,3doMFjkNnOGAb1MA7dt3Pg==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617839311796120000,2023-11-28,usa,V2SnYFsMOJ/G5eb0MubAtA==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617852307433590000,2023-11-28,usa,ZPQ7dNVp0XjQdqZfHtROtg==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/apps/atrk/advancedtracking
4617927277024740000,2023-11-28,usa,JbRvERBBgSq09DBbr8p5xw==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/trackdetailspage
4617938512102210000,2023-11-28,usa,B9aGAPKOnA2o0JCd8QPPQA==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/trackdetailspage
4617760791763610000,2023-11-28,usa,0PYRC17a7uGZGvFCE5YabQ==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
4617829280937100000,2023-11-28,usa,ong1Ov7VKFDJQUsSCmggfw==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.6045.199 Safari/537.36",fedex/trackdetailspage
4617905593907750000,2023-11-28,usa,+aPRYTqec9yMjEAo86NVcA==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",office/home
4617820013982910000,2023-11-28,usa,ZYrclc1JT9pt2BG6yoBpwQ==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wreg/login-details
4617948006176230000,2023-11-28,usa,Q0QTTGjz2e5nvKC+S3yzlg==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617874091520730000,2023-11-28,usa,eZDfKJS7h02YU7Sjijpl0w==,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,fedex/apps/wreg/account-confirmation
6237901795153310,2023-11-28,usa,C4GcG3HhE0V/8WTH9CIP1w==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/home
4617795146104160000,2023-11-28,usa,DyrUHD92z80IoHCnSsy3OA==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617873260807430000,2023-11-28,usa,D2m8aJBmrxYggXHB2j4gsg==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/fxo-client-modules/iframe/print-products/file-workspace
4617808294624540000,2023-11-28,usa,7Xdx0b5ICTHx7Yjm9NKjwQ==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617830708966000000,2023-11-28,usa,Cafyw5E6Bc80l0dGZDCQDw==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
4617614619512500000,2023-11-28,usa,4fyVMDihunvw+HIVXKOaXg==,"Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-S901U1) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617716169163480000,2023-11-28,usa,o35tHUTWtjGdKzPncuYDnA==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/trackdetailspage
4617927987874750000,2023-11-28,usa,GNOaeYIVNUC6OHR2/PakPQ==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617944761529250000,2023-11-28,usa,jFUHo5HjVPw5wF+i2dke8g==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/trackdetailspage
4617872574531940000,2023-11-28,usa,yK5Vo6/H74aEpXULntyCUg==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/atrk/advancedtracking
4617868439203260000,2023-11-28,usa,XNkHKwr6fxB8PXB69koX7A==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
4617823622838810000,2023-11-28,usa,r7v6qAYJ1L+H67SnFEr+Mw==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",fedex/apps/werl/smsrequest
4617875537679300000,2023-11-28,usa,JfHetkPDmdmaFFrQRHI44Q==,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617851087844330000,2023-11-28,usa,UvO1TS2Zv3JCdvO5OaxYHg==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Mobile/15E148 Safari/604.1",fedex/apps/wreg/account-type
4617845195388430000,2023-11-28,usa,xLOmxgmiyLCIvLiIxOUo+g==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
4617919014044900000,2023-11-28,usa,jYqAPZ/8UZFWhUxQp9zaqA==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
6094049835466470,2023-11-28,usa,NY4eJsD9Q2Lo1C29cHQ3Aw==,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0,fedex/delivery-manager/manage-your-deliveries
6209244971061630,2023-11-28,usa,6iBQDWHPP8OWsoaCFfQA4g==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/open-account/ag13398602
4617820298495120000,2023-11-28,usa,hryGu0FdzSSBlVZFvqM2Kg==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617798634684390000,2023-11-28,usa,0nT/wBg7P7wtilcTexr5dQ==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617756190290100000,2023-11-28,usa,O1c5dhZ6PSmogI7+UXHU+w==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617877815092010000,2023-11-28,usa,kWU1f2z7mhUKEioxKvGKAw==,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/120.0.6099.101 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617808294603660000,2023-11-28,usa,ZqaPg2HIO4OXPKiFx2Vl0Q==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617902167082690000,2023-11-28,usa,zvfJSMnSrryGCIb+z6uiaQ==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617802698255550000,2023-11-28,usa,OcxzMW4dNUcc0XZp6/BNuA==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617860061863730000,2023-11-28,usa,W54mMKORhOUJ+wm0Wi8apg==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Mobile/15E148 Safari/604.1",fedex/apps/wreg/login-details
4617551195730690000,2023-11-28,usa,auwhr0h6r6AyoiZwe2ieIw==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617733157932490000,2023-11-28,usa,qxyP+YwQQN1zJJuDygko/g==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617910019306650000,2023-11-28,usa,aa5XH2TxCXnlI73gJAU3Rw==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
4617907276492230000,2023-11-28,usa,pQlLNBWc3zK0v/hEtY1saA==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
4617875595672850000,2023-11-28,usa,Lvoo/uCq/6BxR6vC/BuQnA==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/trackdetailspage
4617515744523050000,2023-11-28,usa,jm38KbrQjuzlG/C9TBye5Q==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617782663961600000,2023-11-28,usa,+fKX9fE8zWl+HH2JBjNC+Q==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617727870910300000,2023-11-28,usa,J58ZynlcPcUV+zOCK0XwOw==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",fedex/apps/wtrk/detailedtracking
4617874496174130000,2023-11-28,usa,7Z5gnHuemJtyqoGIBYWQjg==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617858614994250000,2023-11-28,usa,dR/S3f4976Vrp+x8EsBO9Q==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/apps/magr/full
4617724428921770000,2023-11-28,usa,lkePnGMHp4gKxg52WWdCZg==,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",fedex/home
4617822865327930000,2023-11-28,usa,AR2oX/MNejUBM8Q8RPEdvA==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617953990161820000,2023-11-28,usa,7glByuVomL0Y33h+vtBodw==,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",fedex/apps/wtrk/detailedtracking
4617829801933490000,2023-11-28,usa,SKO9ErCvPYB/n8zQq1GoZQ==,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1.2 Mobile/15E148 Safari/604.1",fedex/apps/wtrk/detailedtracking
4617793906486710000,2023-11-28,usa,StlqqUz0xfyBXdoJpzJlbg==,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36",fedex/apps/atrk/advancedtracking
4617526321506720000,2023-11-28,usa,RY4KCastb4YAan8qABzC8g==,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",fedex/apps/magp/shipments-overview/all-shipments
4617895319329930000,2023-11-28,usa,3TGWChB0jjMreR/5IhC0/A==,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36",fedex/apps/wtrk/detailedtracking
